year,month,day,positive,neutral,negative
2016,3,11,7,24,0
2016,3,12,5,14,0
2016,3,13,6,10,1
2016,3,14,8,20,0
2016,3,15,11,19,0
2016,3,16,15,16,0
2016,3,17,10,20,0
2016,3,18,7,20,0
2016,3,19,1,16,1
2016,3,20,3,12,0
2016,3,21,2,22,2
2016,3,22,6,25,0
2016,3,23,6,26,0
2016,3,24,6,24,3
2016,3,25,4,21,1
2016,3,26,1,18,0
2016,3,27,5,8,0
2016,3,28,5,18,0
2016,3,29,9,18,0
2016,3,30,7,21,1
2016,3,31,7,23,1
2016,4,1,9,18,0
2016,4,2,6,13,0
2016,4,3,4,9,0
2016,4,4,8,16,1
2016,4,5,5,21,1
2016,4,6,7,21,2
2016,4,7,5,23,2
2016,4,8,10,19,0
2016,4,9,6,11,0
2016,4,10,3,11,0
2016,4,11,11,14,0
2016,4,12,5,19,2
2016,4,13,5,22,2
2016,4,14,11,18,1
2016,4,15,8,21,0
2016,4,16,2,15,0
2016,4,17,4,11,0
2016,4,18,7,19,0
2016,4,19,9,20,1
2016,4,20,10,20,2
2016,4,21,6,25,0
2016,4,22,8,21,0
2016,4,23,3,14,2
2016,4,24,2,12,0
2016,4,25,8,20,2
2016,4,26,5,26,2
2016,4,27,6,24,2
2016,4,28,9,20,2
2016,4,29,11,19,1
2016,4,30,5,11,3
2016,5,1,0,13,1
2016,5,2,6,22,0
2016,5,3,10,24,0
2016,5,4,6,23,1
2016,5,5,7,23,1
2016,5,6,13,18,0
2016,5,7,8,10,0
2016,5,8,4,11,0
2016,5,9,8,18,2
2016,5,10,7,20,1
2016,5,11,8,23,1
2016,5,12,7,24,1
2016,5,13,7,23,0
2016,5,14,3,14,0
2016,5,15,5,8,1
2016,5,16,9,19,1
2016,5,17,12,20,2
2016,5,18,5,28,1
2016,5,19,8,24,1
2016,5,20,11,19,0
2016,5,21,2,18,0
2016,5,22,6,10,1
2016,5,23,7,21,1
2016,5,24,11,21,2
2016,5,25,8,23,2
2016,5,26,9,21,2
2016,5,27,6,24,1
2016,5,28,3,16,0
2016,5,29,2,13,0
2016,5,30,4,16,2
2016,5,31,9,20,3
2016,6,1,5,22,3
2016,6,2,9,20,1
2016,6,3,8,20,0
2016,6,4,3,18,1
2016,6,5,5,13,0
2016,6,6,11,15,2
2016,6,7,7,22,2
2016,6,8,10,21,0
2016,6,9,6,25,2
2016,6,10,11,20,0
2016,6,11,9,10,0
2016,6,12,8,11,0
2016,6,13,12,24,0
2016,6,14,12,28,2
2016,6,15,15,21,3
2016,6,16,6,28,3
2016,6,17,9,25,1
2016,6,18,3,17,0
2016,6,19,6,14,0
2016,6,20,11,20,2
2016,6,21,11,22,2
2016,6,22,13,20,2
2016,6,23,9,23,2
2016,6,24,9,22,0
2016,6,25,6,11,1
2016,6,26,4,11,1
2016,6,27,6,22,0
2016,6,28,7,22,1
2016,6,29,7,23,1
2016,6,30,8,25,1
2016,7,1,7,22,1
2016,7,2,7,12,0
2016,7,3,5,10,1
2016,7,4,7,12,1
2016,7,5,11,16,0
2016,7,6,11,19,0
2016,7,7,8,24,0
2016,7,8,8,18,0
2016,7,9,7,8,1
2016,7,10,6,8,2
2016,7,11,7,18,0
2016,7,12,7,21,1
2016,7,13,9,21,1
2016,7,14,3,28,0
2016,7,15,12,19,0
2016,7,16,6,10,0
2016,7,17,4,11,0
2016,7,18,9,14,4
2016,7,19,5,26,2
2016,7,20,7,26,0
2016,7,21,10,24,0
2016,7,22,7,26,2
2016,7,23,3,13,1
2016,7,24,3,13,0
2016,7,25,5,17,4
2016,7,26,8,21,1
2016,7,27,9,21,2
2016,7,28,7,23,1
2016,7,29,10,19,0
2016,7,30,3,16,0
2016,7,31,9,9,0
2016,8,1,12,15,1
2016,8,2,12,19,1
2016,8,3,11,20,1
2016,8,4,13,17,0
2016,8,5,7,20,1
2016,8,6,5,14,0
2016,8,7,6,10,1
2016,8,8,9,17,0
2016,8,9,11,19,1
2016,8,10,12,18,1
2016,8,11,5,26,1
2016,8,12,10,18,0
2016,8,13,5,13,0
2016,8,14,4,9,0
2016,8,15,5,20,0
2016,8,16,9,21,1
2016,8,17,8,23,1
2016,8,18,11,21,0
2016,8,19,9,23,0
2016,8,20,6,13,0
2016,8,21,4,11,0
2016,8,22,8,13,3
2016,8,23,6,23,1
2016,8,24,12,17,3
2016,8,25,9,21,2
2016,8,26,10,19,1
2016,8,27,6,10,2
2016,8,28,3,12,0
2016,8,29,6,19,0
2016,8,30,11,21,0
2016,8,31,10,18,4
2016,9,1,10,21,0
2016,9,2,9,18,1
2016,9,3,7,11,0
2016,9,4,2,16,0
2016,9,5,7,11,0
2016,9,6,5,22,2
2016,9,7,6,24,1
2016,9,8,6,26,0
2016,9,9,13,17,2
2016,9,10,9,13,1
2016,9,11,5,14,1
2016,9,12,11,19,0
2016,9,13,12,22,0
2016,9,14,11,23,1
2016,9,15,8,26,0
2016,9,16,9,25,1
2016,9,17,4,17,1
2016,9,18,7,10,0
2016,9,19,7,18,2
2016,9,20,7,21,3
2016,9,21,12,22,0
2016,9,22,9,24,1
2016,9,23,13,22,0
2016,9,24,6,15,0
2016,9,25,5,12,1
2016,9,26,8,23,0
2016,9,27,16,23,1
2016,9,28,15,22,0
2016,9,29,8,24,1
2016,9,30,11,23,1
2016,10,1,8,14,0
2016,10,2,7,7,3
2016,10,3,3,25,0
2016,10,4,7,24,1
2016,10,5,8,21,3
2016,10,6,10,22,2
2016,10,7,8,24,0
2016,10,8,7,14,0
2016,10,9,7,10,0
2016,10,10,9,21,1
2016,10,11,14,19,0
2016,10,12,7,22,2
2016,10,13,11,16,4
